Product_Name,Prices,Reviews,Processor,RAM,Operating System,SSD,Display,Year Warranty
Lenovo Yoga Slim 7,"87,990",4.2,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
MSI Thin 15,"50,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,2 Year Onsite Warranty
Acer Aspire 3,"38,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
SAMSUNG Galaxy Book4 Metal,"51,990",4.5,Intel Core i5 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
Acer Aspire 3,"14,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,128 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
Acer Aspire 3,"28,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Warranty
Acer Aspire 3,"17,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
ASUS Expertbook P1,"68,990",3.8,Intel Core i7 Processor,32 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"25,990",4.1,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"35,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
SAMSUNG Galaxy Book4 Metal,"59,990",4.4,Intel Core i7 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
"ASUS Vivobook 15,","45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"29,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire 3 Backlit,"38,990",4.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"22,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Home Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty
Acer Swift Go 14 TouchScreen AI PC,"70,990",4.1,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Touchscreen Display,1 Year Carry-in Warranty
Acer Aspire 3,"21,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire Lite,"55,990",4.1,Intel Core i5 Processor,16 GB,Windows 11 Home Operating System,1 TB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite warranty
SAMSUNG Galaxy Book4 Metal,"36,990",4.5,Intel Core i3 Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Lenovo Yoga Slim 7,"75,900",4.5,Intel Core Ultra 5 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3 Backlit,"33,990",4.1,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
Lenovo Yoga Slim 7,"87,990",4.2,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
MSI Thin 15,"50,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,2 Year Onsite Warranty
Acer Aspire 3,"38,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
SAMSUNG Galaxy Book4 Metal,"51,990",4.5,Intel Core i5 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
Acer Aspire 3,"14,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,128 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
Acer Aspire 3,"28,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Warranty
Acer Aspire 3,"17,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
ASUS Expertbook P1,"68,990",3.8,Intel Core i7 Processor,32 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"25,990",4.1,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"35,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
SAMSUNG Galaxy Book4 Metal,"59,990",4.4,Intel Core i7 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
"ASUS Vivobook 15,","45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"29,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire 3 Backlit,"38,990",4.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"22,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Home Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty
Acer Swift Go 14 TouchScreen AI PC,"70,990",4.1,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Touchscreen Display,1 Year Carry-in Warranty
Acer Aspire 3,"21,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire Lite,"55,990",4.1,Intel Core i5 Processor,16 GB,Windows 11 Home Operating System,1 TB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite warranty
SAMSUNG Galaxy Book4 Metal,"36,990",4.5,Intel Core i3 Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Lenovo Yoga Slim 7,"75,900",4.5,Intel Core Ultra 5 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3 Backlit,"33,990",4.1,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
Lenovo Yoga Slim 7,"87,990",4.2,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
MSI Thin 15,"50,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,2 Year Onsite Warranty
Acer Aspire 3,"38,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
SAMSUNG Galaxy Book4 Metal,"51,990",4.5,Intel Core i5 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
Acer Aspire 3,"14,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,128 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
Acer Aspire 3,"28,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Warranty
Acer Aspire 3,"17,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
ASUS Expertbook P1,"68,990",3.8,Intel Core i7 Processor,32 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"25,990",4.1,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"35,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
SAMSUNG Galaxy Book4 Metal,"59,990",4.4,Intel Core i7 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
"ASUS Vivobook 15,","45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"29,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire 3 Backlit,"38,990",4.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"22,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Home Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty
Acer Swift Go 14 TouchScreen AI PC,"70,990",4.1,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Touchscreen Display,1 Year Carry-in Warranty
Acer Aspire 3,"21,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire Lite,"55,990",4.1,Intel Core i5 Processor,16 GB,Windows 11 Home Operating System,1 TB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite warranty
SAMSUNG Galaxy Book4 Metal,"36,990",4.5,Intel Core i3 Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Lenovo Yoga Slim 7,"75,900",4.5,Intel Core Ultra 5 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3 Backlit,"33,990",4.1,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
Lenovo Yoga Slim 7,"87,990",4.2,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
MSI Thin 15,"50,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,2 Year Onsite Warranty
Acer Aspire 3,"38,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
SAMSUNG Galaxy Book4 Metal,"51,990",4.5,Intel Core i5 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
Acer Aspire 3,"14,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,128 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
Acer Aspire 3,"28,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Warranty
Acer Aspire 3,"17,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
ASUS Expertbook P1,"68,990",3.8,Intel Core i7 Processor,32 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"25,990",4.1,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"35,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
SAMSUNG Galaxy Book4 Metal,"59,990",4.4,Intel Core i7 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
"ASUS Vivobook 15,","45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"29,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire 3 Backlit,"38,990",4.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"45,990",4.2,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"22,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Home Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty
Acer Swift Go 14 TouchScreen AI PC,"70,990",4.1,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Touchscreen Display,1 Year Carry-in Warranty
Acer Aspire 3,"21,990",3.9,Intel Celeron Dual Core Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
Acer Aspire Lite,"55,990",4.1,Intel Core i5 Processor,16 GB,Windows 11 Home Operating System,1 TB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite warranty
SAMSUNG Galaxy Book4 Metal,"36,990",4.5,Intel Core i3 Processor,8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Lenovo Yoga Slim 7,"75,900",4.5,Intel Core Ultra 5 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3 Backlit,"33,990",4.1,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
Lenovo Yoga Slim 7,"87,990",4.2,Intel Core Ultra 7 Processor,16 GB LPDDR5X RAM,Windows 11 Operating System,1 TB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
MSI Thin 15,"50,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,2 Year Onsite Warranty
Acer Aspire 3,"38,990",4.3,Intel Core i5 Processor,16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,35.56 cm (14 Inch) Display,1 Year Carry-in Warranty
SAMSUNG Galaxy Book4 Metal,"51,990",4.5,Intel Core i5 Processor,16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Manufacturer Warranty
Acer Aspire 3,"14,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,128 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
Acer Aspire 3,"28,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Warranty
Acer Aspire 3,"17,990",3.8,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,29.46 cm (11.6 inch) Display,1 Year Warranty
ASUS Expertbook P1,"68,990",3.8,Intel Core i7 Processor,32 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty
ASUS Vivobook 15,"40,990",4.2,Intel Core i5 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
Acer Aspire 3,"25,990",4.1,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Carry-in Warranty
ASUS Vivobook 15,"35,990",4.2,Intel Core i3 Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,39.62 cm (15.6 Inch) Display,1 Year Onsite Warranty
